{
# 公众号配置
# 公众号appId
"app_id": "wx68afac25757a4b6e",
# 公众号appSecret
"app_secret": "04a50f7e0d18a7da5a70753eadae082e",
# 模板消息id
"template_id": "otBwq62FdfHFNyronyW2-lYvuM2M,otBwq6-c6s7j93mKRje92jb1aZF4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otBwq6-c6s7j93mKRje92jb1aZF4"],

# 信息配置
# 和风天气apikey
"weather_key": "97fe59b9908e43318d328b0687c2811c",
# 天行数据apikey
"tian_api": "8903cac3ce35ebc0165d1852c10ad9c5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "济源",
# 生日
"birthday1": {"name": "猪mer", "birthday": 1998-05-18"},
# 在一起的日子，格式同上
"love_date": "2020-11-10",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"love you": ""
}
